Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File name: cv15at10.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 10. Standard errors for table 6: Percent of violent victimizations in which assistance from a victim service agency was received, by type of crime, 2014 and 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report title:  Criminal Victimization, 2015 NCJ 250180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: National Crime Victimization Survey, 2014 and 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Author:  Jennifer L. Truman, Ph.D., and Rachel E. Morgan, Ph.D., BJS Statisticians",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to:  [email] [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 10/20/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appendix table 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Standard errors for table 6: Percent of violent victimizations in which assistance from a victim service agency was received, by type of crime, 2014 and 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of crime,,2014,,2015,,,,,,,,,,,,,,,,,,,,,,,,,
Violent crime,,1.34,%,1.32,%,,,,,,,,,,,,,,,,,,,,,95% confidence interval,,,
,Serious violent crime,2.04,,2.41,,,,,,,,,,,,,,,,,,,,,,Lower ,,Upper ,
,Simple assault,1.48,,1.22,,,,,,,,,,,,,,,,,,,,,,30.39,%,33.23,
Intimate partner violence,,4.61,%,3.67,%,,,,,,,,,,,,,,,,,,,,,30.75,,33.62,
Violent crime involving injury,,2.59,%,2.95,%,,,,,,,,,,,,,,,,,,,,,30.64,,33.56,
Violent crime involving weapon,,1.78,%,3.09,%,,,,,,,,,,,,,,,,,,,,,32.3,,35.13,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 2014 and 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,31.74,,35.12,
,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,35.27,
,,,,,,,,,,,,,,,,,,,,,,,,,,31.24,,34.77,
,,,,,,,,,,,,,,,,,,,,,,,,,,32.34,,36.62,
,,,,,,,,,,,,,,,,,,,,,,,,,,33.95,,38.14,
,,,,,,,,,,,,,,,,,,,,,,,,,,36.95,,40.93,%
,,,,,,,,,,,,,,,,,,,,,,,,,,35.48,,39.61,
,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,,41.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,,40.76,
,,,,,,,,,,,,,,,,,,,,,,,,,,36.23,,39.87,
,,,,,,,,,,,,,,,,,,,,,,,,,,35.23,,38.91,
,,,,,,,,,,,,,,,,,,,,,,,,,,38.09,,42.39,
,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,,40.42,
,,,,,,,,,,,,,,,,,,,,,,,,,,37.34,,41.07,
,,,,,,,,,,,,,,,,,,,,,,,,,,34.71,,39.05,
,,,,,,,,,,,,,,,,,,,,,,,,,,31.88,,35.16,
,,,,,,,,,,,,,,,,,,,,,,,,,,34.26,,37.85,
,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,,38.86,
,,,,,,,,,,,,,,,,,,,,,,,,,,32.61,,36.49,
